Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
519214,,WILLIMFI,WILLIAMSON FINANCIAL SERVICES LTD.,Active,X ,10,INE188E01017,Finance (including NBFCs),Equity
519224,,WILLAMAGOR,WILLIAMSON MAGOR & COMPANY LTD.,Active,B ,10,INE210A01017,Finance (including NBFCs),Equity
523062,,JJFINCOR,J.J.FINANCE CORPORATION LTD.,Active,XT,10,INE584C01011,Finance (including NBFCs),Equity
523113,,FUTURSEC,FUTURISTIC SECURITIES LTD.,Active,XT,10,INE425D01015,Finance (including NBFCs),Equity
523343,,MICROSE,MICROSE INDIA LTD.,Active,XT,10,INE809F01015,Finance (including NBFCs),Equity
523384,,MAHAPEXLTD,MAHA RASHTRA APEX CORPORATION LTD.,Active,T ,10,INE843B01013,Finance (including NBFCs),Equity
523756,,SREINFRA,SREI INFRASTRUCTURE FINANCE LTD.,Active,B ,10,INE872A01014,Finance (including NBFCs),Equity
523862,,PIFL,Pacheli Industrial Finance Ltd,Active,XT,10,INE926B01016,Finance (including NBFCs),Equity
524000,,MAGMA,MAGMA FINCORP LTD.,Active,A ,2,INE511C01022,Finance (including NBFCs),Equity
526237,,MORGAN,MORGAN VENTURES LTD.,Active,X ,10,INE902C01015,Finance (including NBFCs),Equity
526859,,ISFL,ISF LIMITED,Active,XT,1,INE973B01026,Finance (including NBFCs),Equity
526887,,INDOCRED,INDO CREDIT CAPITAL LTD.,Active,XT,10,INE147D01015,Finance (including NBFCs),Equity
526961,,TRANSFIN,TRANS FINANCIAL RESOURCES LTD.,Active,XT,10,INE404B01014,Finance (including NBFCs),Equity
530023,,THEINVEST,The Investment Trust Of India Ltd,Active,B ,10,INE924D01017,Finance (including NBFCs),Equity
530045,,TITANSEC,TITAN SECURITIES LTD.,Active,XT,10,INE090D01017,Finance (including NBFCs),Equity
530067,,CSLFINANCE,CSL Finance Ltd,Active,X ,10,INE718F01018,Finance (including NBFCs),Equity
530109,,ANUPAM,Anupam Finserv Ltd,Active,X ,10,INE069B01015,Finance (including NBFCs),Equity
530139,,KREONFIN,KREON FINNANCIAL SERVICES LTD.,Active,XT,10,INE302C01018,Finance (including NBFCs),Equity
530167,,MONGIPA,MOONGIPA CAPITAL FINANCE LTD.,Active,XT,10,INE153K01018,Finance (including NBFCs),Equity
530187,,ATHARVENT,ATHARV ENTERPRISES LTD.,Active,XT,10,INE354E01031,Finance (including NBFCs),Equity
530235,,KJMCFIN,KJMC FINANCIAL SERVICES LTD.,Active,X ,10,INE533C01018,Finance (including NBFCs),Equity
530245,,ARYAMAN,ARYAMAN FINANCIAL SERVICES LTD.,Active,X ,10,INE032E01017,Finance (including NBFCs),Equity
530263,,GLOBALCA,GLOBAL CAPITAL MARKETS LTD.,Active,Z ,10,INE062C01034,Finance (including NBFCs),Equity
530407,,EPIC,EPIC ENERGY LTD.-$,Active,XT,10,INE932F01015,Finance (including NBFCs),Equity
530439,,SIDDHA,SIDDHA VENTURES LTD.,Active,X ,10,INE140C01012,Finance (including NBFCs),Equity
530469,,GSLSEC,GSL SECURITIES LTD.,Active,X ,10,INE721D01017,Finance (including NBFCs),Equity
530499,,AKCAPIT,A.K.CAPITAL SERVICES LTD.,Active,X ,10,INE701G01012,Finance (including NBFCs),Equity
530577,,LADDERUP,LADDERUP FINANCE LTD.,Active,X ,10,INE519D01015,Finance (including NBFCs),Equity
530579,,UYFINCORP,U. Y. Fincorp Ltd,Active,X ,5,INE152C01025,Finance (including NBFCs),Equity
530601,,JAGSONFI,JAGSONPAL FINANCE & LEASING LTD.,Active,XT,10,INE582C01015,Finance (including NBFCs),Equity
530709,,GOWRALE,GOWRA LEASING & FINANCE LTD.,Active,XT,10,INE225G01012,Finance (including NBFCs),Equity
530747,,INDOASIAF,INDO ASIAN FINANCE LTD.,Active,X ,10,INE807A01010,Finance (including NBFCs),Equity
530765,,DEVKI,DEVKI LEASING & FINANCE LTD.,Active,X ,10,INE510B01018,Finance (including NBFCs),Equity
530771,,KLGCAP,KLG CAPITAL SERVICES LTD.,Active,X ,10,INE929C01018,Finance (including NBFCs),Equity
530779,,DYNAMICP,DYNAMIC PORTFOLIO MANAGEMENT & SERVICES LTD.,Active,X ,10,INE118C01018,Finance (including NBFCs),Equity
530789,,CEEJAY,CEEJAY FINANCE LTD.,Active,X ,10,INE358C01010,Finance (including NBFCs),Equity
530799,,ANNAINFRA,ANNA INFRASTRUCTURES LTD.,Active,X ,10,INE336D01014,Finance (including NBFCs),Equity
530829,,CILSEC,CIL SECURITIES LTD.,Active,X ,10,INE830A01012,Finance (including NBFCs),Equity
530855,,GDLLEAS,GDL LEASING & FINANCE LTD.,Active,XT,10,INE545E01018,Finance (including NBFCs),Equity
530879,,CIFL,Capital India Finance Ltd,Active,X ,10,INE345H01016,Finance (including NBFCs),Equity
530905,,SAINDUS,SAI INDUSTRIES LTD.,Active,P ,10,INE213S01013,Finance (including NBFCs),Equity
530925,,RAMSONS,RAMSONS PROJECTS LTD.,Active,XT,10,INE609D01014,Finance (including NBFCs),Equity
530985,,JPTSEC,JPT SECURITIES LTD.,Active,XT,10,INE630C01012,Finance (including NBFCs),Equity
531003,,SWRNASE,SWARNA SECURITIES LTD.,Active,X ,10,INE595G01018,Finance (including NBFCs),Equity
531033,,REGAL,REGAL ENTERTAINMENT & CONSULTANTS LTD.,Active,X ,10,INE101E01010,Finance (including NBFCs),Equity
531051,,VINTAGES,VINTAGE SECURITIES LTD.,Active,X ,10,INE153C01015,Finance (including NBFCs),Equity
531067,,CONTILI,CONTIL INDIA LTD.,Active,X ,10,INE080G01011,Finance (including NBFCs),Equity
531091,,UNITDCR,UNITED CREDIT LTD.,Active,X ,10,INE858C01027,Finance (including NBFCs),Equity
531127,,MENAMANI,Mena Mani Industries Ltd,Active,XT,10,INE148B01025,Finance (including NBFCs),Equity
531156,,ALFAVIO,ALFAVISION OVERSEAS (INDIA) LTD.,Active,X ,10,INE883B01019,Finance (including NBFCs),Equity
531169,,SKPSEC,SKP SECURITIES LTD.,Active,X ,10,INE709B01016,Finance (including NBFCs),Equity
531176,,MEFCOMCAP,MEFCOM CAPITAL MARKETS LTD.,Active,X ,10,INE186C01015,Finance (including NBFCs),Equity
531179,,ARMANFIN,ARMAN FINANCIAL SERVICES LTD.,Active,B ,10,INE109C01017,Finance (including NBFCs),Equity
531192,,MIDINFRA,Midas Infra Trade Limited,Active,XT,1,INE290M01022,Finance (including NBFCs),Equity
531199,,GLANCE,GLANCE FINANCE LTD.,Active,X ,10,INE580D01017,Finance (including NBFCs),Equity
531212,,NALINLEA,NALIN LEASE FINANCE LTD.,Active,X ,10,INE606C01012,Finance (including NBFCs),Equity
531213,,MANAPPURAM,MANAPPURAM FINANCE LTD.,Active,A ,2,INE522D01027,Finance (including NBFCs),Equity
531216,,COMFINTE,COMFORT INTECH LTD.-$,Active,X ,10,INE819A01031,Finance (including NBFCs),Equity
531228,,RANDER,RANDER CORPORATION LTD.,Active,X ,10,INE821D01031,Finance (including NBFCs),Equity
531235,,CITIPOR,CITIPORT FINANCIAL SERVICES LTD.,Active,XT,10,INE494D01011,Finance (including NBFCs),Equity
531237,,DHRUVCA,DHRUVA CAPITAL SERVICES LTD.,Active,X ,10,INE972E01014,Finance (including NBFCs),Equity
531252,,ANERI,Aneri Fincap Ltd,Active,X ,10,INE720D01019,Finance (including NBFCs),Equity
531254,,OPTIFIN,Optimus Finance Ltd,Active,X ,10,INE031G01014,Finance (including NBFCs),Equity
531255,,PARAGONF,PARAGON FINANCE LTD.,Active,X ,10,INE015E01012,Finance (including NBFCs),Equity
531272,,NIKKIGL,NIKKI GLOBAL FINANCE LTD.,Active,X ,10,INE526C01012,Finance (including NBFCs),Equity
531274,,KINETRU,KINETIC TRUST LTD.,Active,XT,10,INE674M01019,Finance (including NBFCs),Equity
531279,,TRISHAKT,TRISHAKTI ELECTRONICS & INDUSTRIES LTD.,Active,X ,10,INE238C01014,Finance (including NBFCs),Equity
531283,,CINDRELL,CINDRELLA FINANCIAL SERVICES LTD.,Active,XT,10,INE897D01015,Finance (including NBFCs),Equity
531288,,LEADFIN,LEAD FINANCIAL SERVICES LTD.,Active,XT,10,INE531D01010,Finance (including NBFCs),Equity
531314,,INTCAPM,INTEGRA CAPITAL MANAGEMENT LTD.,Active,X ,10,INE366H01012,Finance (including NBFCs),Equity
531319,,MARUTISE,MARUTI SECURITIES LTD.,Active,X ,10,INE368C01019,Finance (including NBFCs),Equity
531341,,GUJINV,GUJARAT INVESTA LTD.,Active,X ,10,INE373D01017,Finance (including NBFCs),Equity
531358,,CHOICEIN,CHOICE INTERNATIONAL LTD.,Active,X ,10,INE102B01014,Finance (including NBFCs),Equity
531387,,HASTIFIN,HASTI FINANCE LTD.,Active,X ,10,INE671D01014,Finance (including NBFCs),Equity
531390,,UPSURGE,UPSURGE INVESTMENT & FINANCE LTD.,Active,X ,10,INE890B01014,Finance (including NBFCs),Equity
531417,,MEGACOR,MEGA CORPORATION LTD.,Active,XT,1,INE804B01023,Finance (including NBFCs),Equity
531433,,SUNGOLD,SUNGOLD CAPITAL LTD.,Active,X ,10,INE271D01013,Finance (including NBFCs),Equity
531505,,INDERGR,INDERGIRI FINANCE LTD.,Active,X ,10,INE628F01019,Finance (including NBFCs),Equity
531557,,AMITSEC,AMIT SECURITIES LTD.,Active,Z ,10,INE137E01014,Finance (including NBFCs),Equity
531582,,BERYLSE,BERYL SECURITIES LTD.,Active,XT,10,INE508J01015,Finance (including NBFCs),Equity
531583,,RAP,RAP MEDIA LTD.,Active,X ,10,INE483D01014,Finance (including NBFCs),Equity
531591,,BAMPSL,BAMPSL SECURITIES LTD.,Active,XT,10,INE802A01037,Finance (including NBFCs),Equity
531595,,CGCL,Capri Global Capital Limited,Active,A ,2,INE180C01026,Finance (including NBFCs),Equity
531644,,TOKYOFIN,TOKYO FINANCE LTD.,Active,X ,10,INE546D01018,Finance (including NBFCs),Equity
531652,,THIRDFIN,THIRDWAVE FINANCIAL INTERMEDIARIES LTD.,Active,XT,10,INE528C01018,Finance (including NBFCs),Equity
531658,,TRIJAL,TRIJAL INDUSTRIES LTD.,Active,XT,10,INE454E01013,Finance (including NBFCs),Equity
531735,,PRISMFN,PRISM FINANCE LTD.,Active,P ,10,INE429Q01019,Finance (including NBFCs),Equity
531758,,GKCONS,G.K.CONSULTANTS LTD.,Active,X ,10,INE131D01019,Finance (including NBFCs),Equity
531841,,INDUSFINL,Indus Finance Ltd,Active,X ,10,INE935D01013,Finance (including NBFCs),Equity
531878,,ANJANIFIN,ANJANI FINANCE LTD.,Active,X ,10,INE283D01018,Finance (including NBFCs),Equity
531962,,SHREMETAL,SHREE METALLOYS LTD.,Active,XT,10,INE914B01012,Finance (including NBFCs),Equity
531996,,ODYCORP,ODYSSEY CORPORATION LTD.,Active,X ,5,INE839E01023,Finance (including NBFCs),Equity
532035,,UNISTRMU,UNISTAR MULTIMEDIA LTD.,Active,X ,10,INE808C01014,Finance (including NBFCs),Equity
532057,,ABHICAP,ABHINAV CAPITAL SERVICES LTD.,Active,XT,10,INE516F01016,Finance (including NBFCs),Equity
532092,,SAGARPROD,Sagar Productions Limited,Active,XT,1,INE807D01030,Finance (including NBFCs),Equity
532113,,BRIJLEAS,BRIJLAXMI LEASING & FINANCE LTD.,Active,X ,10,INE957E01031,Finance (including NBFCs),Equity
532138,,SMCREDT,SMC CREDITS LTD.,Active,XT,10,INE440E01012,Finance (including NBFCs),Equity
532164,,MINOLTAF,MINOLTA FINANCE LTD.,Active,Z ,10,INE514C01018,Finance (including NBFCs),Equity
532216,,HBSTOCK,HB STOCKHOLDINGS LTD.,Active,B ,10,INE550B01022,Finance (including NBFCs),Equity
532256,,NSIL,NALWA SONS INVESTMENTS LTD.,Active,B ,10,INE023A01030,Finance (including NBFCs),Equity
532320,,VAARAD,Vaarad Ventures Ltd,Active,X ,1,INE418B01048,Finance (including NBFCs),Equity
532366,,PNBGILTS,PNB GILTS LTD.,Active,B ,10,INE859A01011,Finance (including NBFCs),Equity
532485,,BLIL,BALMER LAWRIE INVESTMENTS LTD.,Active,B ,10,INE525F01017,Finance (including NBFCs),Equity
532498,,SHRIRAMCIT,SHRIRAM CITY UNION FINANCE LTD.,Active,A ,10,INE722A01011,Finance (including NBFCs),Equity
532659,,IDFC,IDFC LIMITED,Active,A ,10,INE043D01016,Finance (including NBFCs),Equity
532720,,M&MFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES LTD.,Active,A ,2,INE774D01024,Finance (including NBFCs),Equity
532810,,PFC,POWER FINANCE CORPORATION LTD.,Active,A ,10,INE134E01011,Finance (including NBFCs),Equity
532812,,TFL,TRANSWARRANTY FINANCE LTD.,Active,B ,10,INE804H01012,Finance (including NBFCs),Equity
532892,,MOTILALOFS,MOTILAL OSWAL FINANCIAL SERVICES LTD.,Active,A ,1,INE338I01027,Finance (including NBFCs),Equity
532900,,PAISALO,Paisalo Digital Ltd,Active,B ,10,INE420C01042,Finance (including NBFCs),Equity
532955,,RECLTD,REC Ltd,Active,A ,10,INE020B01018,Finance (including NBFCs),Equity
533095,,BENGALASM,BENGAL & ASSAM COMPANY LTD.,Active,B ,10,INE083K01017,Finance (including NBFCs),Equity
533344,,PFS,PTC INDIA FINANCIAL SERVICES LTD.,Active,B ,10,INE560K01014,Finance (including NBFCs),Equity
533398,,MUTHOOTFIN,MUTHOOT FINANCE LTD.,Active,A ,10,INE414G01012,Finance (including NBFCs),Equity
534060,,PMCFIN,PMC Fincorp Limited,Active,X ,1,INE793G01035,Finance (including NBFCs),Equity
534109,,PYXISFIN,Pyxis Finvest Ltd,Active,M ,10,INE883L01018,Finance (including NBFCs),Equity
535267,,COMFINCAP,COMFORT FINCAP LTD.,Active,X ,10,INE274M01018,Finance (including NBFCs),Equity
535566,,KIFS,KIFS FINANCIAL SERVICES LTD.,Active,X ,10,INE902D01013,Finance (including NBFCs),Equity
535667,,IFINSEC,INDIA FINSEC LTD.,Active,T ,10,INE474O01010,Finance (including NBFCs),Equity
535910,,MMLF,Money Masters Leasing & Finance Ltd,Active,M ,10,INE340O01013,Finance (including NBFCs),Equity
536710,,SRGSFL,S R G Securities Finance Ltd,Active,M ,10,INE326P01019,Finance (including NBFCs),Equity
536737,,ACFSL,Amrapali Capital and Finance Services Ltd,Active,M ,10,INE218P01018,Finance (including NBFCs),Equity
536965,,BPCAP,B. P. Capital Ltd,Active,X ,10,INE947C01010,Finance (including NBFCs),Equity
537069,,ARNOLD,Arnold Holdings Ltd,Active,X ,10,INE185K01036,Finance (including NBFCs),Equity
537800,,MANGIND,Mangalam Industrial Finance Ltd,Active,XT,1,INE717C01025,Finance (including NBFCs),Equity
537820,,VFL,Viji Finance Ltd,Active,B ,1,INE159N01027,Finance (including NBFCs),Equity
538212,,SHARPINV,Sharp Investments Ltd,Active,X ,1,INE909D01026,Finance (including NBFCs),Equity
538402,,SPS,SPS Finquest Ltd,Active,M ,10,INE502O01018,Finance (including NBFCs),Equity
538464,,TPROJECT,Thirani Projects Ltd,Active,X ,10,INE901C01017,Finance (including NBFCs),Equity
538476,,CTL,Capital Trade Links Ltd,Active,X ,1,INE172D01021,Finance (including NBFCs),Equity
538540,,RLFL,Ramchandra Leasing & Finance Ltd,Active,XT,1,INE516P01015,Finance (including NBFCs),Equity
538565,,VISTARAMAR,Vistar Amar Ltd,Active,X ,10,INE878P01019,Finance (including NBFCs),Equity
538597,,TTIENT,TTI Enterprise Ltd,Active,XT,10,INE404F01031,Finance (including NBFCs),Equity
538646,,QGO,QGO Finance Ltd,Active,XT,10,INE837C01013,Finance (including NBFCs),Equity
538647,,PURSHOTTAM,Purshottam Investofin Ltd,Active,X ,10,INE729C01020,Finance (including NBFCs),Equity
538668,,NAYSAA,Naysaa Securities Ltd,Active,M ,10,INE898Q01015,Finance (including NBFCs),Equity
538708,,ETIL,Econo Trade (India) Ltd,Active,X ,10,INE937K01014,Finance (including NBFCs),Equity
538714,,SUCHITRA,Suchitra Finance & Trading Company Ltd,Active,X ,10,INE475D01010,Finance (including NBFCs),Equity
538732,,VGCL,Vibrant Global Capital Ltd,Active,T ,10,INE761Q01015,Finance (including NBFCs),Equity
538772,,NIYOGIN,Niyogin Fintech Ltd,Active,X ,10,INE480D01010,Finance (including NBFCs),Equity
538777,,ASIACAP,Asia Capital Ltd,Active,XT,10,INE131Q01011,Finance (including NBFCs),Equity
538778,,AKASHDEEP,Akashdeep Metal Industries Ltd,Active,X ,10,INE149Q01013,Finance (including NBFCs),Equity
538787,,GBFL,Goenka Business & Finance Ltd,Active,XT,10,INE997C01015,Finance (including NBFCs),Equity
538788,,GILADAFINS,Gilada Finance & Investments Ltd,Active,X ,10,INE918C01011,Finance (including NBFCs),Equity
538834,,MEL,Meenakshi Enterprises Ltd,Active,X ,10,INE242Q01016,Finance (including NBFCs),Equity
538860,,PANAFIC,Panafic Industrials Ltd,Active,X ,1,INE655P01029,Finance (including NBFCs),Equity
538863,,AMARNATH,Sri Amarnath Finance Ltd,Active,XT,10,INE985Q01010,Finance (including NBFCs),Equity
538868,,CSL,Continental Securities Ltd,Active,XT,10,INE183Q01012,Finance (including NBFCs),Equity
538881,,GALADAFIN,Galada Finance Ltd,Active,X ,10,INE243E01010,Finance (including NBFCs),Equity
538897,,SHRINIWAS,Shri Niwas Leasing And Finance Ltd,Active,X ,10,INE201F01015,Finance (including NBFCs),Equity
538918,,VANICOM,Vani Commercials Ltd,Active,X ,10,INE661Q01017,Finance (including NBFCs),Equity
538928,,KARNAVATI,Karnavati Finance Ltd,Active,B ,10,INE554R01012,Finance (including NBFCs),Equity
538943,,SONAL,Sonal Mercantile Ltd,Active,XT,10,INE321M01017,Finance (including NBFCs),Equity
538952,,ALFL,Abhinav Leasing & Finance Ltd,Active,X ,1,INE211D01027,Finance (including NBFCs),Equity
538975,,SHREESEC,Shree Securities Ltd,Active,XT,10,INE397C01018,Finance (including NBFCs),Equity
539016,,NEIL,Neil Industries Ltd,Active,X ,10,INE396C01010,Finance (including NBFCs),Equity
539090,,RAJPUTANA,Rajputana Investment and Finance Ltd,Active,XT,10,INE751R01014,Finance (including NBFCs),Equity
539110,,NORTHLINK,Northlink Fiscal and Capital Services Ltd,Active,X ,10,INE736P01019,Finance (including NBFCs),Equity
539113,,PML,Paul Merchants Ltd,Active,X ,10,INE291E01019,Finance (including NBFCs),Equity
539114,,HINDSECR,Hind Securities & Credits Ltd,Active,XT,10,INE727Q01016,Finance (including NBFCs),Equity
539117,,SUJALA,Sujala Trading & Holdings Ltd,Active,X ,10,INE029H01016,Finance (including NBFCs),Equity
539124,,SARVOTTAM,Sarvottam Finvest Ltd,Active,XT,10,INE822Q01015,Finance (including NBFCs),Equity
539174,,HELPAGE,Helpage Finlease Ltd,Active,XT,10,INE738P01015,Finance (including NBFCs),Equity
539177,,AIIL,Authum Investment & Infrastructure Ltd,Active,XT,10,INE206F01014,Finance (including NBFCs),Equity
539218,,SAUMYA,Saumya Consultants Ltd,Active,X ,10,INE563C01015,Finance (including NBFCs),Equity
539253,,SURYAINDIA,Surya India Ltd,Active,XT,10,INE446E01019,Finance (including NBFCs),Equity
539265,,AMRAFIN,Amrapali Fincap Ltd,Active,M ,10,INE990S01016,Finance (including NBFCs),Equity
539274,,BLFL,Boston Leasing and Finance Ltd,Active,Z ,10,INE962P01011,Finance (including NBFCs),Equity
539303,,MINDAFIN,Minda Finance Ltd,Active,XT,10,INE197E01018,Finance (including NBFCs),Equity
539384,,KRISHNACAP,Krishna Capital and Securities Ltd,Active,XT,10,INE897B01019,Finance (including NBFCs),Equity
539391,,ACME,Acme Resources Ltd,Active,X ,10,INE636B01011,Finance (including NBFCs),Equity
539404,,SATIN,Satin Creditcare Network Ltd,Active,B ,10,INE836B01017,Finance (including NBFCs),Equity
539434,,BRIPORT,Brilliant Portfolios Ltd,Active,X ,10,INE661F01010,Finance (including NBFCs),Equity
539468,,TFSL,Typhoon Financial Services Ltd,Active,X ,10,INE761R01013,Finance (including NBFCs),Equity
539481,,PARIKSHA,Pariksha Fin- Invest- Lease Ltd,Active,XT,10,INE270F01010,Finance (including NBFCs),Equity
539492,,GARBIFIN,Garbi Finvest Ltd,Active,XT,10,INE721C01019,Finance (including NBFCs),Equity
539493,,ADHARSHILA,Adharshila Capital Services Ltd,Active,XT,10,INE269F01012,Finance (including NBFCs),Equity
539494,,SMARTFIN,Smart Finsec Ltd,Active,XT,10,INE766D01012,Finance (including NBFCs),Equity
539495,,RAJKOTINV,Rajkot Investment Trust Ltd,Active,Z ,10,INE176R01014,Finance (including NBFCs),Equity
539506,,ADCON,Adcon Capital Services Ltd,Active,XT,10,INE805Q01010,Finance (including NBFCs),Equity
