Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
539552,,FMEC,F Mec International Financial Services Ltd,Active,XT,10,INE108T01013,Finance (including NBFCs),Equity
539574,,SCL,Sunshine Capital Ltd,Active,X ,10,INE974F01017,Finance (including NBFCs),Equity
539598,,ORACLECR,Oracle Credit Ltd,Active,X ,10,INE727C01016,Finance (including NBFCs),Equity
539621,,BCLENTERPR,BCL Enterprises Ltd,Active,XT,10,INE368E01015,Finance (including NBFCs),Equity
539662,,BFLAFL,BFL Asset Finvest Ltd,Active,X ,10,INE948Q01018,Finance (including NBFCs),Equity
539669,,RGF,RGF Capital Markets Ltd,Active,X ,1,INE684D01025,Finance (including NBFCs),Equity
539681,,DAL,Dynamic Archistructures Ltd,Active,XT,10,INE874E01012,Finance (including NBFCs),Equity
539683,,SHIVKAMAL,Shivkamal Impex Ltd,Active,XT,10,INE429R01017,Finance (including NBFCs),Equity
539692,,IFINSER,Interactive Financial Services Ltd,Active,XT,10,INE064T01018,Finance (including NBFCs),Equity
539773,,ADVIKCA,Advik Capital Ltd,Active,X ,1,INE178T01024,Finance (including NBFCs),Equity
539833,,SICLTD,Shivom Investment & Consultancy Ltd,Active,X ,10,INE074G01014,Finance (including NBFCs),Equity
539835,,SUPERIOR,Superior Finlease Ltd,Active,XT,10,INE574R01010,Finance (including NBFCs),Equity
539839,,FRANKLIN,Franklin Leasing and Finance Ltd,Active,M ,10,INE399S01010,Finance (including NBFCs),Equity
539874,,UJJIVAN,Ujjivan Financial Services Ltd,Active,A ,10,INE334L01012,Finance (including NBFCs),Equity
539909,,LATENT,Latent Light Finance Ltd,Active,XT,10,INE515K01018,Finance (including NBFCs),Equity
539946,,BAZELINTER,Bazel International Ltd,Active,XT,10,INE217E01014,Finance (including NBFCs),Equity
540168,,SUPRAP,Supra Pacific Management Consultancy Ltd,Active,XT,10,INE268T01015,Finance (including NBFCs),Equity
540181,,SALEM,Salem Erode Investments Ltd,Active,XT,1,INE894E01028,Finance (including NBFCs),Equity
540211,,SIFL,Sparkling (India) Finshares Ltd,Active,XT,10,INE181T01010,Finance (including NBFCs),Equity
540254,,MTPL,Marg Techno Projects Ltd,Active,XT,10,INE245H01018,Finance (including NBFCs),Equity
540749,,MASFIN,MAS Financial Services Ltd,Active,A ,10,INE348L01012,Finance (including NBFCs),Equity
541133,,ACFL,Apex Capital And Finance Ltd,Active,XT,10,INE758W01019,Finance (including NBFCs),Equity
541336,,INDOSTAR,Indostar Capital Finance Ltd,Active,A ,10,INE896L01010,Finance (including NBFCs),Equity
541358,,SHWL,Shree Worstex Ltd,Active,XT,10,INE926R01012,Finance (including NBFCs),Equity
541770,,CREDITACC,CreditAccess Grameen Ltd,Active,A ,10,INE741K01010,Finance (including NBFCs),Equity
542377,,AARSHYAM,Aar Shyam India Investment Company Ltd,Active,XT,10,INE512R01010,Finance (including NBFCs),Equity
542759,,SPANDANA,Spandana Sphoorty Financial Ltd,Active,B ,10,INE572J01011,Finance (including NBFCs),Equity
542774,,APMFINVEST,APM Finvest Ltd,Active,X ,2,INE08KJ01012,Finance (including NBFCs),Equity
542906,,EASUN,Easun Capital Markets Ltd,Active,XT,10,INE771C01014,Finance (including NBFCs),Equity
542911,,ASSAMENT,Assam Entrade Ltd,Active,XT,10,INE165G01010,Finance (including NBFCs),Equity
542931,,VARDHANCFL,Vardhan Capital & Finance Ltd,Active,XT,10,INE128G01018,Finance (including NBFCs),Equity
543066,,SBICARD,SBI Cards and Payment Services Ltd,Active,B ,10,INE018E01016,Finance (including NBFCs),Equity
543208,,BHARTIA,Bhartia Bachat Ltd,Active,XT,10,INE745R01016,Finance (including NBFCs),Equity
590071,,SUNDARMFIN,SUNDARAM FINANCE LTD.,Active,B ,10,INE660A01013,Finance (including NBFCs),Equity
590122,,ASHIKACR,ASHIKA CREDIT CAPITAL LTD.,Active,X ,10,INE094B01013,Finance (including NBFCs),Equity
500106,,IFCI,IFCI LTD.,Active,A ,10,INE039A01010,Financial Institutions,Equity
526650,,TFCILTD,TOURISM FINANCE CORPORATION OF INDIA LTD.,Active,B ,10,INE305A01015,Financial Institutions,Equity
530927,,HARAFIN,HARYANA FINANCIAL CORPORATION LTD.,Active,ZY,10,NA          ,Financial Institutions,Equity
532160,,GUJSTATFIN,Gujarat State Financial Corporation,Active,T ,10,INE944A01011,Financial Institutions,Equity
500490,,BAJAJHLDNG,BAJAJ HOLDINGS & INVESTMENT LTD.,Active,A ,10,INE118A01012,Holding Companies,Equity
501301,,TATAINVEST,TATA INVESTMENT CORPORATION LTD.,Active,A ,10,INE672A01018,Holding Companies,Equity
504973,,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Active,A ,1,INE149A01033,Holding Companies,Equity
523405,,JMFINANCIL,JM FINANCIAL LTD.-$,Active,A ,1,INE780C01023,Holding Companies,Equity
532468,,KAMAHOLD,Kama Holdings Limited-$,Active,B ,10,INE411F01010,Holding Companies,Equity
532642,,JSWHL,JSW Holdings Limited,Active,B ,10,INE824G01012,Holding Companies,Equity
532978,,BAJAJFINSV,BAJAJ FINSERV LTD.,Active,A ,5,INE918I01018,Holding Companies,Equity
533303,,BFINVEST,BF INVESTMENT LTD.,Active,B ,5,INE878K01010,Holding Companies,Equity
533315,,INOVSYNTH,INNOVASSYNTH INVESTMENTS LTD.,Active,X ,10,INE690J01011,Holding Companies,Equity
533316,,STEL,STEL Holdings Ltd,Active,B ,10,INE577L01016,Holding Companies,Equity
533519,,L&TFH,L&T FINANCE HOLDINGS LTD.,Active,A ,10,INE498L01015,Holding Companies,Equity
539844,,EQUITAS,Equitas Holdings Ltd,Active,A ,10,INE988K01017,Holding Companies,Equity
539883,,PILANIINVS,Pilani Investment and Industries Corporation Ltd,Active,B ,10,INE417C01014,Holding Companies,Equity
539940,,MAXVIL,Max Ventures and Industries Ltd,Active,B ,10,INE154U01015,Holding Companies,Equity
540691,,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10,INE674K01013,Holding Companies,Equity
543223,,MAXINDIA,Max India Ltd,Active,B ,10,INE0CG601016,Holding Companies,Equity
500010,,HDFC,HOUSING DEVELOPMENT FINANCE CORP.LTD.,Active,A ,2,INE001A01036,Housing Finance ,Equity
500253,,LICHSGFIN,LIC HOUSING FINANCE LTD.,Active,A ,2,INE115A01026,Housing Finance ,Equity
509650,,ZHINDHSG,HINDUSTAN HOUSING CO.LTD.,Active,XT,25,INE083O01019,Housing Finance ,Equity
511072,,DHFL,DEWAN HOUSING FINANCE CORPORATION LTD.,Active,A ,10,INE202B01012,Housing Finance ,Equity
511196,,CANFINHOME,CAN FIN HOMES LTD.,Active,A ,2,INE477A01020,Housing Finance ,Equity
511533,,SAHARAHOUS,SAHARA HOUSINGFINA CORPORATION LTD.,Active,X ,10,INE135C01012,Housing Finance ,Equity
511676,,GICHSGFIN,GIC HOUSING FINANCE LTD.,Active,A ,10,INE289B01019,Housing Finance ,Equity
511740,,MEHTAHG,MEHTA HOUSING FINANCE LTD.,Active,XT,10,INE239B01014,Housing Finance ,Equity
523465,,INDBNK,IND BANK HOUSING LTD.,Active,B ,10,INE969D01012,Housing Finance ,Equity
530537,,MANRAJH,MANRAJ HOUSING FINANCE LTD.,Active,Z ,10,INE948I01015,Housing Finance ,Equity
530979,,INDIAHOME,INDIA HOME LOAN LTD.,Active,X ,10,INE274E01015,Housing Finance ,Equity
531556,,CORALFINAC,CORAL INDIA FINANCE & HOUSING LTD.,Active,B ,2,INE558D01021,Housing Finance ,Equity
534680,,SRGHFL,SRG HOUSING FINANCE LTD.,Active,X ,10,INE559N01010,Housing Finance ,Equity
535322,,REPCOHOME,REPCO HOME FINANCE LTD.,Active,A ,10,INE612J01015,Housing Finance ,Equity
535789,,IBULHSGFIN,Indiabulls Housing Finance Ltd,Active,A ,2,INE148I01020,Housing Finance ,Equity
539017,,ASHFL,Akme Star Housing Finance Ltd,Active,B ,10,INE526R01010,Housing Finance ,Equity
540173,,PNBHOUSING,PNB Housing Finance Ltd,Active,A ,10,INE572E01012,Housing Finance ,Equity
540530,,HUDCO,Housing and Urban Development Corporation Ltd,Active,A ,10,INE031A01017,Housing Finance ,Equity
540709,,RELHOME,Reliance Home Finance Ltd,Active,B ,10,INE217K01011,Housing Finance ,Equity
541988,,AAVAS,AAVAS Financiers Ltd,Active,A ,10,INE216P01012,Housing Finance ,Equity
500266,,MAHSCOOTER,MAHARASHTRA SCOOTERS LTD.,Active,A ,10,INE288A01013,Investment Companies,Equity
500317,,OSWALAGRO,OSWAL AGRO MILLS LTD.,Active,B ,10,INE142A01012,Investment Companies,Equity
501148,,DSINVEST,DALAL STREET INVESTMENTS LTD.,Active,XT,10,INE422D01012,Investment Companies,Equity
501298,,INDPRUD,INDUSTRIAL & PRUDENTIAL INVESTMENTS CO.LTD.,Active,X ,10,INE620D01011,Investment Companies,Equity
503663,,TILAK,Tilak Ventures Ltd,Active,XT,1,INE026L01022,Investment Companies,Equity
506105,,STANROS,STANROSE MAFATLAL INVESTMENTS AND FINANCE LTD.,Active,X ,10,INE441L01015,Investment Companies,Equity
511012,,YAMNINV,YAMINI INVESTMENTS COMPANY LTD.,Active,XT,1,INE457N01025,Investment Companies,Equity
530197,,FUNDVISER,Fundviser Capital (India) Ltd,Active,XT,10,INE365H01014,Investment Companies,Equity
532056,,ADIEXRE,ADINATH EXIM RESOURCES LTD.,Active,XT,10,INE398H01015,Investment Companies,Equity
532852,,MCDHOLDING,MCDOWELL HOLDINGS LTD.,Active,B ,10,INE836H01014,Investment Companies,Equity
532855,,HARYNACAP,HARYANA CAPFIN LTD.,Active,X ,10,INE928H01019,Investment Companies,Equity
532895,,NAGREEKCAP,NAGREEKA CAPITAL & INFRASTRUCTURE LTD.,Active,B ,5,INE245I01016,Investment Companies,Equity
532952,,NAHARCAP,NAHAR CAPITAL & FINANCIAL SERVICES LTD.,Active,B ,5,INE049I01012,Investment Companies,Equity
533170,,TAMBOLI,TAMBOLI CAPITAL LTD.,Active,X ,10,INE864J01012,Investment Companies,Equity
533302,,KICL,KALYANI INVESTMENT COMPANY LTD.,Active,B ,10,INE029L01018,Investment Companies,Equity
533306,,SUMMITSEC,SUMMIT SECURITIES LTD.,Active,B ,10,INE519C01017,Investment Companies,Equity
533336,,DHUNINV,DHUNSERI INVESTMENTS LTD.,Active,B ,10,INE320L01011,Investment Companies,Equity
533602,,LESHAIND,LESHA INDUSTRIES LTD.,Active,X ,1,INE050L01048,Investment Companies,Equity
533632,,ONELIFECAP,ONELIFE CAPITAL ADVISORS LTD.,Active,B ,10,INE912L01015,Investment Companies,Equity
534091,,MCX,MULTI COMMODITY EXCHANGE OF INDIA LTD.,Active,A ,10,INE745G01035,Investment Companies,Equity
537750,,KIRANVYPAR,Kiran Vyapar Ltd,Active,X ,10,INE555P01013,Investment Companies,Equity
538180,,GOLDLINE,Gold Line International Finvest Ltd,Active,Z ,1,INE204P01026,Investment Companies,Equity
538351,,AFEL,A.F. Enterprises Ltd,Active,X ,10,INE663P01015,Investment Companies,Equity
538451,,WORTH,Worth Investment & Trading Co Ltd,Active,X ,10,INE114O01012,Investment Companies,Equity
538539,,JTAPARIA,J. Taparia Projects Ltd,Active,XT,10,INE075K01013,Investment Companies,Equity
538556,,ARMAN,Arman Holdings Ltd,Active,X ,10,INE510P01018,Investment Companies,Equity
539091,,CITL,Consecutive Investment & Trading Company Ltd,Active,X ,10,INE187R01011,Investment Companies,Equity
539217,,SRESTHA,Srestha Finvest Ltd,Active,X ,2,INE606K01023,Investment Companies,Equity
539290,,BINDALAGRO,Oswal Greentech Ltd,Active,B ,10,INE143A01010,Investment Companies,Equity
539488,,TFLL,Tirupati Finlease Ltd,Active,XT,10,INE027S01017,Investment Companies,Equity
539543,,VALLEY,Valley Magnesite Company Ltd,Active,X ,10,INE834E01016,Investment Companies,Equity
539545,,APOORVA,Apoorva Leasing Finance and Investment Company Ltd,Active,X ,10,INE217S01014,Investment Companies,Equity
539875,,RSDFIN,RSD Finance Ltd,Active,X ,5,INE616F01022,Investment Companies,Equity
539947,,JLL,Jindal Leasefin Ltd,Active,XT,10,INE919T01013,Investment Companies,Equity
540526,,IRBINVIT,IRB InvIT Fund,Active,IF,0,INE183W23014,Investment Companies,Equity
540565,,INDIGRID,India Grid Trust,Active,IF,0,INE219X23014,Investment Companies,Equity
540647,,GANGESSEC,Ganges Securities Ltd,Active,B ,10,INE335W01016,Investment Companies,Equity
540648,,PALASHSEC,Palash Securities Ltd,Active,B ,10,INE471W01019,Investment Companies,Equity
542602,,EMBASSY,Embassy Office Parks REIT,Active,IF,0,INE041025011,Investment Companies,Equity
500271,,MFSL,Max Financial Services Ltd,Active,A ,2,INE180A01020,Life Insurance,Equity
540133,,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Active,A ,10,INE726G01019,Life Insurance,Equity
540719,,SBILIFE,SBI Life Insurance Company Ltd,Active,A ,10,INE123W01016,Life Insurance,Equity
540777,,HDFCLIFE,HDFC Life Insurance Company Ltd,Active,A ,10,INE795G01014,Life Insurance,Equity
512267,,MMWL,MEDIA MATRIX WORLDWIDE LTD.,Active,X ,1,INE200D01020,Movies & Entertainment,Equity
523277,,GVFILM,GV FILMS LTD.,Active,XT,1,INE395B01048,Movies & Entertainment,Equity
530457,,CINERAD,CINERAD COMMUNICATIONS LTD.,Active,X ,10,INE959B01017,Movies & Entertainment,Equity
530943,,SABTN,SRI ADHIKARI BROTHERS TELEVISION NETWORK LTD.,Active,B ,10,INE416A01036,Movies & Entertainment,Equity
531512,,ORIENTTR,ORIENT TRADELINK LTD.,Active,XT,2,INE681D01021,Movies & Entertainment,Equity
531668,,VISIONCO,VISION CORPORATION LTD.,Active,X ,10,INE661D01015,Movies & Entertainment,Equity
532011,,POOJAENT,POOJA ENTERTAINMENT AND FILMS LTD.,Active,XT,10,INE147C01017,Movies & Entertainment,Equity
532163,,SAREGAMA,SAREGAMA INDIA LTD.,Active,B ,10,INE979A01017,Movies & Entertainment,Equity
532324,,CINEVISTA,CINEVISTA LTD.,Active,B ,2,INE039B01026,Movies & Entertainment,Equity
532350,,PADMALAYAT,PADMALAYA TELEFILMS LTD.,Active,Z ,10,INE243B01016,Movies & Entertainment,Equity
532355,,PICTUREHS,PICTUREHOUSE MEDIA LTD.,Active,X ,10,INE448B01029,Movies & Entertainment,Equity
532357,,MUKTAARTS,MUKTA ARTS LTD.,Active,B ,5,INE374B01019,Movies & Entertainment,Equity
532375,,TIPSINDLTD,TIPS INDUSTRIES LTD.,Active,B ,10,INE716B01011,Movies & Entertainment,Equity
532378,,UNIVARTS,UNIVERSAL ARTS LTD.,Active,X ,10,INE464B01018,Movies & Entertainment,Equity
532380,,BABA,BABA ARTS LTD.-$,Active,X ,1,INE893A01036,Movies & Entertainment,Equity
532387,,PNC,PRITISH NANDY COMMUNICATIONS LTD.,Active,B ,10,INE392B01011,Movies & Entertainment,Equity
532392,,CREATIVEYE,CREATIVE EYE LTD.,Active,B ,5,INE230B01021,Movies & Entertainment,Equity
532467,,HAZOOR,HAZOOR MULTI PROJECTS LTD.-$,Active,X ,4,INE550F01023,Movies & Entertainment,Equity
532748,,PFOCUS,PRIME FOCUS LTD.,Active,B ,1,INE367G01038,Movies & Entertainment,Equity
533176,,DQE,DQ ENTERTAINMENT (INTERNATIONAL) LTD.,Active,B ,10,INE656K01010,Movies & Entertainment,Equity
533261,,EROSMEDIA,EROS INTERNATIONAL MEDIA LTD.,Active,B ,10,INE416L01017,Movies & Entertainment,Equity
535647,,SDC,SDC Techmedia Ltd,Active,M ,10,INE807O01011,Movies & Entertainment,Equity
538685,,SHEMAROO,Shemaroo Entertainment Ltd,Active,B ,10,INE363M01019,Movies & Entertainment,Equity
539469,,PANORAMA,Panorama Studios International Ltd,Active,XT,10,INE258R01010,Movies & Entertainment,Equity
539910,,KOCL,Kome-On Communication Ltd,Active,X ,10,INE833C01012,Movies & Entertainment,Equity
540084,,SPICY,Spicy Entertainment and Media Ltd,Active,M ,10,INE592O01019,Movies & Entertainment,Equity
540151,,DIKSAT,Diksat Transworld Ltd,Active,M ,10,INE942P01013,Movies & Entertainment,Equity
540159,,PURPLE,Purple Entertainment Ltd,Active,X ,10,INE905R01016,Movies & Entertainment,Equity
543247,,NETPIX,Net Pix Shorts Digital Media Ltd,Active,TS,10,INE0D5F01013,Movies & Entertainment,Equity
590070,,RADAAN,RADAAN MEDIAWORKS (I) LTD.,Active,B ,2,INE874F01027,Movies & Entertainment,Equity
500069,,BNKCAP,BNK CAPITAL MARKETS LTD.,Active,X ,10,INE418C01012,Other Financial Services,Equity
500092,,CRISIL,CRISIL LTD.,Active,A ,1,INE007A01025,Other Financial Services,Equity
500337,,PRIMESECU,PRIME SECURITIES LTD.,Active,B ,5,INE032B01021,Other Financial Services,Equity
500450,,MPILCORPL,MPIL CORPORATION LTD.,Active,X ,10,INE844C01027,Other Financial Services,Equity
501110,,SUNRINV,SUNRISE INDUSTRIAL TRADERS LTD.,Active,XT,10,INE371U01015,Other Financial Services,Equity
501150,,CENTRUM,CENTRUM CAPITAL LTD.,Active,A ,1,INE660C01027,Other Financial Services,Equity
501261,,KRATOSENER,KRATOS ENERGY & INFRASTRUCTURE LTD.,Active,XT,10,INE567L01017,Other Financial Services,Equity
501386,,ZSWASTSA,SWASTIK SAFE DEPOSIT & INVESTMENTS LTD.,Active,XT,10,INE094R01019,Other Financial Services,Equity
503622,,ZSVTRADI,S.V.TRADING & AGENCIES LTD.,Active,XT,10,INE404N01019,Other Financial Services,Equity
503624,,ZSVARAJT,SVARAJ TRADING & AGENCIES LTD.,Active,XT,10,INE406N01014,Other Financial Services,Equity
503626,,KSHITIJ,KSHITIZ INVESTMENT LTD.,Active,Y ,10,NA          ,Other Financial Services,Equity
503635,,SALSAIN,SHREE SALASAR INVESTMENT LTD.,Active,XT,10,INE315N01017,Other Financial Services,Equity
503671,,UNIJOLL,UNIJOLLY INVESTMENTS CO.LTD.,Active,XT,10,INE130N01010,Other Financial Services,Equity
503893,,ZSATYASL,SATYAM SILK MILLS LTD.,Active,P ,10,INE07MC01015,Other Financial Services,Equity
504340,,CONFINT,Confidence Finance And Trading Limited,Active,X ,10,INE180M01033,Other Financial Services,Equity
504341,,RELTD,Ravindra Energy Ltd,Active,X ,10,INE206N01018,Other Financial Services,Equity
504346,,GDTRAGN,G.D.TRADING & AGENCIES LTD.,Active,P ,10,INE713N01013,Other Financial Services,Equity
504365,,RIDHISYN,RIDHI SYNTHETICS LTD.,Active,P ,10,INE07LK01010,Other Financial Services,Equity
504390,,AVTIL,AVTIL Enterprise Ltd,Active,XT,10,INE292N01018,Other Financial Services,Equity
504392,,KRISHNA,Krishna Ventures Limited,Active,XT,10,INE537L01010,Other Financial Services,Equity
505515,,SHYMINV,SHYAMKAMAL INVESTMENTS LTD.,Active,XT,10,INE203N01015,Other Financial Services,Equity
505526,,DOLAT,DOLAT INVESTMENTS LTD.,Active,B ,1,INE966A01022,Other Financial Services,Equity
506162,,TERRAFORM,TERRAFORM MAGNUM LTD.,Active,P ,10,INE122V01010,Other Financial Services,Equity
507864,,PIONRINV,PIONEER INVESTCORP LTD.,Active,X ,10,INE746D01014,Other Financial Services,Equity
507912,,LKPFIN,LKP Finance Limited,Active,X ,10,INE724A01017,Other Financial Services,Equity
508905,,SMIFS,SMIFS CAPITAL MARKETS LTD.,Active,X ,10,INE641A01013,Other Financial Services,Equity
509760,,MODRNSH,MODERN SHARES & STOCKBROKERS LTD.,Active,X ,10,INE370A01019,Other Financial Services,Equity
509945,,THACKER,THACKER & CO.LTD.,Active,XT,1,INE077P01034,Other Financial Services,Equity
511110,,VBDESAI,V.B.DESAI FINANCIAL SERVICES LTD.,Active,X ,10,INE848D01018,Other Financial Services,Equity
511260,,IDINFO,ID Info Business Services Ltd,Active,XT,10,INE088P01015,Other Financial Services,Equity
511333,,VLSFINANCE,VLS FINANCE LTD.,Active,B ,10,INE709A01018,Other Financial Services,Equity
511401,,MCLTD,Munoth Communication Ltd,Active,XT,10,INE410E01015,Other Financial Services,Equity
511441,,GUJCRED,GUJARAT CREDIT CORPORATION LTD.,Active,XT,10,INE034B01019,Other Financial Services,Equity
511473,,INDBANK,INDBANK MERCHANT BANKING SERVICES LTD.,Active,B ,10,INE841B01017,Other Financial Services,Equity
511501,,BHARAT,BHARAT BHUSHAN SHARE & COMMODITY BROKERS LTD.,Active,X ,10,INE900A01013,Other Financial Services,Equity
511535,,NDASEC,NDA SECURITIES LTD.,Active,X ,10,INE026C01013,Other Financial Services,Equity
