Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument
511539,,SUPRATRE,Supra Trends Limited,Active,XT,10,INE533B01028,Other Financial Services,Equity
511551,,MONARCH,Monarch Networth Capital Ltd,Active,X ,10,INE903D01011,Other Financial Services,Equity
511605,,ARIHCAPM,ARIHANT CAPITAL MARKETS LTD.,Active,X ,5,INE420B01028,Other Financial Services,Equity
511692,,AJCON,AJCON GLOBAL SERVICES LTD.,Active,X ,10,INE759C01019,Other Financial Services,Equity
511696,,CHRTEDCA,CHARTERED CAPITAL & INVESTMENT LTD.,Active,X ,10,INE953B01010,Other Financial Services,Equity
511706,,ACTIONFI,ACTION FINANCIAL SERVICES (INDIA) LTD.,Active,Z ,10,INE357A01032,Other Financial Services,Equity
511712,,RELICTEC,RELIC TECHNOLOGIES LTD.,Active,X ,10,INE452B01013,Other Financial Services,Equity
511738,,MEHSECU,MEHTA SECURITIES LTD.,Active,XT,10,INE241B01010,Other Financial Services,Equity
512022,,WINROC,WINRO COMMERCIAL (INDIA) LTD.,Active,XT,10,INE837E01019,Other Financial Services,Equity
512215,,STEPHANOTIS,Stephanotis Finance Ltd,Active,XT,10,INE902L01016,Other Financial Services,Equity
512247,,ASHCAP,ASHIRWAD CAPITAL LTD.,Active,X ,1,INE894A01026,Other Financial Services,Equity
512291,,ZSPEEDCO,SPEEDAGE COMMERCIALS LTD.,Active,P ,10,INE497M01015,Other Financial Services,Equity
512345,,YASTF,YASH TRADING & FINANCE LTD.,Active,XT,10,INE745A01012,Other Financial Services,Equity
512367,,ZSHERAPR,SHERATON PROPERTIES & FINANCE LTD.,Active,P ,10,INE495M01019,Other Financial Services,Equity
512393,,SHARDUL,SHARDUL SECURITIES LTD.,Active,X ,10,INE037B01012,Other Financial Services,Equity
512437,,APOLLOFI,APOLLO FINVEST (INDIA) LTD.,Active,X ,10,INE412D01013,Other Financial Services,Equity
512445,,DEVITRD,DEVINSU TRADING LTD.,Active,P ,10,INE07LH01016,Other Financial Services,Equity
512493,,GARNETINT,GARNET INTERNATIONAL LTD.,Active,X ,10,INE590B01010,Other Financial Services,Equity
512499,,SHALPRO,SHALIMAR PRODUCTIONS LTD.,Active,X ,1,INE435E01020,Other Financial Services,Equity
514238,,IKAB,IKAB SECURITIES & INVESTMENT LTD.,Active,X ,10,INE874A01010,Other Financial Services,Equity
521194,,SILINV,SIL INVESTMENTS LTD.,Active,B ,10,INE923A01015,Other Financial Services,Equity
522209,,YOGISUNG,YOGI SUNG-WON (INDIA) LTD.,Active,XT,10,INE429B01011,Other Financial Services,Equity
523019,,BNRSEC,B.N.RATHI SECURITIES LTD.,Active,X ,10,INE710D01010,Other Financial Services,Equity
526071,,STELLANT,STELLANT SECURITIES (INDIA) LTD.,Active,X ,10,INE395F01023,Other Financial Services,Equity
526251,,MIDEASTP,MID EAST PORTFOLIO MANAGEMENT LTD.,Active,X ,10,INE033E01015,Other Financial Services,Equity
526506,,SYSTMTXC,SYSTEMATIX CORPORATE SERVICES LTD.,Active,X ,10,INE356B01016,Other Financial Services,Equity
526871,,INTECCAP,INTEC CAPITAL LTD.,Active,X ,10,INE017E01018,Other Financial Services,Equity
526891,,MKTCREAT,MARKET CREATORS LTD.,Active,X ,10,INE944C01017,Other Financial Services,Equity
526921,,21STCENMGM,TWENTYFIRST CENTURY MANAGEMENT SERVICES LTD.,Active,B ,10,INE253B01015,Other Financial Services,Equity
530127,,NPRFIN,NPR FINANCE LTD.,Active,X ,10,INE446D01011,Other Financial Services,Equity
530171,,DAULAT,DAULAT SECURITIES LTD.,Active,X ,10,INE108C01019,Other Financial Services,Equity
530249,,BRIDGESE,BRIDGE SECURITIES LTD.,Active,X ,10,INE958C01017,Other Financial Services,Equity
530341,,MUKESHB,MUKESH BABU FINANCIAL SERVICES LTD.,Active,X ,10,INE596B01017,Other Financial Services,Equity
530357,,KBSINDIA,KBS INDIA LIMITED,Active,X ,10,INE883D01015,Other Financial Services,Equity
530393,,DBSTOCKBRO,DB (INTERNATIONAL) STOCK BROKERS LTD.,Active,B ,2,INE921B01025,Other Financial Services,Equity
530405,,JINDCAP,JINDAL CAPITAL LTD.,Active,X ,10,INE356F01017,Other Financial Services,Equity
530419,,SUMEDHA,SUMEDHA FISCAL SERVICES LTD.,Active,X ,10,INE886B01012,Other Financial Services,Equity
530557,,NCLRESE,NCL RESEARCH & FINANCIAL SERVICES LTD.,Active,Z ,2,INE132F01020,Other Financial Services,Equity
530585,,SWASTIKA,SWASTIKA INVESTMART LTD.,Active,X ,10,INE691C01014,Other Financial Services,Equity
530663,,GOYALASS,GOYAL ASSOCIATES LTD.,Active,XT,1,INE912B01032,Other Financial Services,Equity
530669,,PRESOFI,PREM SOMANI FINANCIAL SERVICES LTD.,Active,XT,10,INE035401012,Other Financial Services,Equity
530723,,ASITCFIN,ASIT C.MEHTA FINANCIAL SERVICES LTD.,Active,X ,10,INE041B01014,Other Financial Services,Equity
530881,,ABVL,Arunjyoti Bio Ventures Ltd,Active,XT,10,INE485K01014,Other Financial Services,Equity
531025,,VISAGAR,VISAGAR FINANCIAL SERVICES LTD.,Active,XT,2,INE309H01020,Other Financial Services,Equity
531027,,LIBORD,LIBORD SECURITIES LTD.,Active,X ,10,INE267E01019,Other Financial Services,Equity
531211,,WELLNESS,WELLNESS NONI LTD.,Active,P ,10,INE571H01017,Other Financial Services,Equity
531278,,ELIXIR,Elixir Capital Ltd,Active,X ,10,INE785D01012,Other Financial Services,Equity
531310,,AVAILFC,AVAILABLE FINANCE LTD.,Active,X ,10,INE325G01010,Other Financial Services,Equity
531324,,ROSELABS,ROSELABS FINANCE LTD.,Active,X ,10,INE475C01012,Other Financial Services,Equity
531327,,CHARMS,CHARMS INDUSTRIES LTD.,Active,X ,10,INE442C01012,Other Financial Services,Equity
531337,,JUMPNET,Jump Networks Ltd,Active,B ,5,INE974C01022,Other Financial Services,Equity
531340,,BERVINL,BERVIN INVESTMENT & LEASING LTD.,Active,XT,10,INE348I01018,Other Financial Services,Equity
531400,,ALMONDZ,ALMONDZ GLOBAL SECURITIES LTD.,Active,B ,6,INE326B01027,Other Financial Services,Equity
531509,,STEP2COR,STEP TWO CORPORATION LTD.,Active,XT,10,INE623D01015,Other Financial Services,Equity
531550,,JHACC,JHAVERI CREDITS & CAPITAL LTD.,Active,X ,10,INE865D01012,Other Financial Services,Equity
531600,,GOGIACAP,Gogia Capital Services Limited,Active,XT,10,INE832C01014,Other Financial Services,Equity
531672,,INANISEC,INANI SECURITIES LTD.,Active,XT,10,INE224C01014,Other Financial Services,Equity
531688,,PRITHVIEXCH,Prithvi Exchange (India) Ltd,Active,X ,10,INE621B01021,Other Financial Services,Equity
531821,,MUNOTHFI,MUNOTH FINANCIAL SERVICES LTD.,Active,X ,10,INE348D01019,Other Financial Services,Equity
531846,,TRINITYLEA,TRINITY LEAGUE INDIA LTD.,Active,XT,10,INE884X01011,Other Financial Services,Equity
531861,,JOINDRE,JOINDRE CAPITAL SERVICES LTD.,Active,X ,10,INE024B01010,Other Financial Services,Equity
531892,,KHANDSE,KHANDWALA SECURITIES LTD.,Active,B ,10,INE060B01014,Other Financial Services,Equity
531950,,VERTEX,VERTEX SECURITIES LTD.,Active,X ,2,INE316D01024,Other Financial Services,Equity
532053,,WALLFORT,WALLFORT FINANCIAL SERVICES LTD.,Active,X ,10,INE121B01014,Other Financial Services,Equity
532159,,TRESCON,Trescon Ltd,Active,X ,10,INE088D01011,Other Financial Services,Equity
532217,,SIELFNS,SIEL FINANCIAL SERVICES LTD.,Active,XT,10,INE027F01014,Other Financial Services,Equity
532284,,TCFCFINQ,TCFC FINANCE LTD.,Active,X ,10,INE389D01013,Other Financial Services,Equity
532285,,GEOJITFSL,Geojit Financial Services Ltd,Active,B ,1,INE007B01023,Other Financial Services,Equity
532290,,BLBLIMITED,BLB LTD.,Active,B ,1,INE791A01024,Other Financial Services,Equity
532304,,KJMCCORP,KJMC Corporate Advisors (India) Ltd.,Active,X ,10,INE602C01011,Other Financial Services,Equity
532333,,HBPOR,HB PORTFOLIO LTD.,Active,X ,10,INE638B01025,Other Financial Services,Equity
532410,,TRANSCOR,TRANSCORP INTERNATIONAL LTD.,Active,X ,2,INE330E01023,Other Financial Services,Equity
532636,,IIFL,IIFL Finance Ltd,Active,A ,2,INE530B01024,Other Financial Services,Equity
532737,,EMKAY,EMKAY GLOBAL FINANCIAL SERVICES LTD.,Active,B ,10,INE296H01011,Other Financial Services,Equity
532745,,INDICAP,Inditrade Capital Limited,Active,X ,10,INE347H01012,Other Financial Services,Equity
532835,,ICRA,ICRA LTD.,Active,B ,10,INE725G01011,Other Financial Services,Equity
532915,,RELIGARE,RELIGARE ENTERPRISES LTD.,Active,B ,10,INE621H01010,Other Financial Services,Equity
532922,,EDELWEISS,Edelweiss Financial Services Ltd.,Active,A ,1,INE532F01054,Other Financial Services,Equity
532960,,DHANI,Dhani Services Ltd,Active,B ,2,INE274G01010,Other Financial Services,Equity
532974,,BIRLAMONEY,ADITYA BIRLA MONEY LTD.-$,Active,B ,1,INE865C01022,Other Financial Services,Equity
532985,,KTKSENSEX,KOTAK SENSEX ETF,Active,B ,10,INF373I01031,Other Financial Services,Equity
533149,,ESSARSEC,Essar Securities Ltd,Active,XT,10,INE143K01019,Other Financial Services,Equity
533172,,IVZINGOLD,Invesco India Gold Exchange Traded Fund,Active,E ,100,INF205K01361,Other Financial Services,Equity
533230,,HDFCMFGETF,HDFC Mutual Fund - HDFC Gold Exchange Traded Fund,Active,E ,100,INF179K01CN1,Other Financial Services,Equity
533244,,ICICIGOLD,ICICI Prudential Gold ETF,Active,E ,1,INF109KC1NT3,Other Financial Services,Equity
533252,,WELINV,WELSPUN INVESTMENTS AND COMMERCIALS LTD.,Active,B ,10,INE389K01018,Other Financial Services,Equity
533385,,N100,Motilal Oswal MOSt Shares NASDAQ-100 ETF,Active,E ,10,INF247L01031,Other Financial Services,Equity
533408,,BSLGOLDETF,Birla Sun Life Mutual Fund - Birla Sun Life Gold ETF,Active,E ,10,INF209K01HT2,Other Financial Services,Equity
533452,,EBIXFOREX,Ebixcash World Money India Ltd,Active,B ,10,INE726L01019,Other Financial Services,Equity
533506,,INVENTURE,INVENTURE GROWTH & SECURITIES LTD.,Active,B ,10,INE878H01016,Other Financial Services,Equity
533676,,INDOTHAI,INDO THAI SECURITIES LTD.,Active,B ,10,INE337M01013,Other Financial Services,Equity
534063,,FUTSOL,FUTURISTIC SOLUTIONS LTD.,Active,XT,10,INE241F01011,Other Financial Services,Equity
534691,,COMCL,COMFORT COMMOTRADE LTD.,Active,B ,10,INE456N01019,Other Financial Services,Equity
534732,,INTELLADV,INTELLIVATE CAPITAL ADVISORS LTD.,Active,XT,1,INE176N01021,Other Financial Services,Equity
534755,,TRIOMERC,TRIO MERCANTILE & TRADING LTD.,Active,X ,10,INE234G01014,Other Financial Services,Equity
534804,,CARERATING,CARE Ratings Ltd,Active,A ,10,INE752H01013,Other Financial Services,Equity
535431,,GCMSECU,GCM Securities Ltd,Active,M ,1,INE168O01026,Other Financial Services,Equity
535916,,ALSL,Alacrity Securities Ltd,Active,M ,10,INE030P01017,Other Financial Services,Equity
535917,,GCMCOMM,GCM Commodity & Derivatives Ltd,Active,M ,10,INE200P01016,Other Financial Services,Equity
536738,,STELLAR,Stellar Capital Services Ltd,Active,M ,10,INE325P01011,Other Financial Services,Equity
536751,,FIVEXTRADE,Five X Tradecom Ltd,Active,XT,10,INE750L01019,Other Financial Services,Equity
536773,,JPOLYINVST,Jindal Poly Investment and Finance Company Ltd,Active,B ,10,INE147P01019,Other Financial Services,Equity
538319,,GCMCAPI,GCM Capital Advisors Ltd,Active,M ,10,INE191P01017,Other Financial Services,Equity
538395,,NAM,Nam Securities Ltd,Active,X ,10,INE792G01011,Other Financial Services,Equity
538433,,CCFCL,Classic Global Finance & Capital Ltd,Active,XT,1,INE854P01028,Other Financial Services,Equity
538446,,MONEYBOXX,Moneyboxx Finance Ltd,Active,T ,10,INE296Q01012,Other Financial Services,Equity
538607,,TOYAMIND,Toyam Industries Ltd,Active,X ,1,INE457P01020,Other Financial Services,Equity
538609,,GAJANANSEC,Gajanan Securities Services Ltd,Active,XT,10,INE868G01019,Other Financial Services,Equity
538611,,RTFL,Real Touch Finance Ltd,Active,X ,10,INE840I01014,Other Financial Services,Equity
538716,,ARYACAPM,Aryaman Capital Markets Ltd,Active,M ,10,INE229R01011,Other Financial Services,Equity
538862,,MYMONEY,My Money Securities Ltd,Active,XT,10,INE232L01018,Other Financial Services,Equity
538874,,NEXUSSURGL,Nexus Surgical And Medicare Ltd,Active,XT,10,INE370Q01015,Other Financial Services,Equity
538882,,EMERALD,Emerald Leasing Finance & Investment Company Ltd,Active,X ,10,INE030Q01015,Other Financial Services,Equity
538894,,OCTAL,Octal Credit Capital Ltd,Active,X ,10,INE513C01010,Other Financial Services,Equity
539026,,SSPNFIN,SSPN Finance Ltd,Active,M ,10,INE820R01017,Other Financial Services,Equity
539198,,CAPFIN,Capfin India Ltd,Active,XT,10,INE960C01013,Other Financial Services,Equity
539199,,MOONGIPASEC,Moongipa Securities Ltd,Active,XT,10,INE618R01015,Other Financial Services,Equity
539278,,SYMBIOX,Symbiox Investment & Trading Company Ltd,Active,X ,10,INE653R01012,Other Financial Services,Equity
539304,,CANOPYFIN,Canopy Finance Ltd,Active,XT,10,INE095R01016,Other Financial Services,Equity
539435,,RFSL,Richfield Financial Services Ltd,Active,X ,10,INE201C01012,Other Financial Services,Equity
539521,,NAVIGANT,Navigant Corporate Advisors Ltd,Active,M ,10,INE364T01012,Other Financial Services,Equity
539562,,AARNAV,Aarnav Fashions Ltd,Active,X ,10,INE750R01016,Other Financial Services,Equity
539593,,SHIVA,Shivansh Finserve Ltd,Active,X ,10,INE728Q01014,Other Financial Services,Equity
539596,,DELTA,Delta Industrial Resources Ltd,Active,X ,10,INE681Q01015,Other Financial Services,Equity
539637,,BVL,Blueblood Ventures Ltd,Active,M ,10,INE562S01013,Other Financial Services,Equity
539770,,DARJEELING,Darjeeling Ropeway Company Ltd,Active,XT,10,INE830S01014,Other Financial Services,Equity
539819,,MUDRA,Mudra Financial Services Ltd,Active,X ,10,INE967S01014,Other Financial Services,Equity
539895,,SAGL,Shalimar Agencies Ltd,Active,X ,10,INE631E01016,Other Financial Services,Equity
539938,,MIL,Medico Intercontinental Ltd,Active,XT,10,INE858Q01019,Other Financial Services,Equity
540024,,ASHARI,Ashari Agencies Ltd,Active,Z ,10,INE361S01010,Other Financial Services,Equity
540097,,VISCO,Visco Trade Associates Ltd,Active,X ,10,INE890S01018,Other Financial Services,Equity
540108,,TAHL,Tiaan Ayurvedic & Herbs Ltd,Active,X ,10,INE864T01011,Other Financial Services,Equity
540135,,ARCFIN,ARC Finance Ltd,Active,X ,10,INE202R01018,Other Financial Services,Equity
540175,,REGENCY,Regency Investments Ltd,Active,X ,10,INE964R01013,Other Financial Services,Equity
540192,,LKPSEC,LKP Securities Ltd,Active,X ,2,INE341H01023,Other Financial Services,Equity
540199,,CMBL,Corporate Merchant Bankers Ltd,Active,XT,10,INE850R01014,Other Financial Services,Equity
540253,,SNTCL,Shree Nidhi Trading Co. Ltd,Active,XT,10,INE066E01015,Other Financial Services,Equity
540268,,DHANVARSHA,Dhanvarsha Finvest Ltd,Active,X ,10,INE615R01011,Other Financial Services,Equity
540360,,LLFICL,Leading Leasing Finance And Investment Company Ltd,Active,X ,10,INE715Q01011,Other Financial Services,Equity
540385,,KDLL,KD Leisures Ltd,Active,XT,10,INE081R01016,Other Financial Services,Equity
540386,,ONTIC,Ontic Finserve Ltd,Active,XT,10,INE989S01034,Other Financial Services,Equity
540455,,ESCORP,Escorp Asset Management Ltd,Active,M ,10,INE953W01016,Other Financial Services,Equity
540481,,CLFL,Classic Leasing & Finance Ltd,Active,XT,10,INE949C01016,Other Financial Services,Equity
540515,,KANUNGO,Kanungo Financiers Ltd,Active,X ,10,INE453S01015,Other Financial Services,Equity
540725,,SISL,Share India Securities Ltd,Active,B ,10,INE932X01018,Other Financial Services,Equity
540776,,5PAISA,5paisa Capital Ltd,Active,B ,10,INE618L01018,Other Financial Services,Equity
541053,,EIS,East India Securities Ltd,Active,M ,10,INE482Z01019,Other Financial Services,Equity
541179,,ISEC,ICICI Securities Ltd,Active,A ,5,INE763G01038,Other Financial Services,Equity
542176,,ARYAN,Aryan Share and Stock Brokers Ltd,Active,XT,10,INE016X01010,Other Financial Services,Equity
542332,,HIKLASS,Hi-Klass Trading and Investment Ltd,Active,XT,10,INE302R01016,Other Financial Services,Equity
542376,,SPACAPS,SPA Capital Services Ltd,Active,XT,10,INE726X01014,Other Financial Services,Equity
542544,,JYOTIN,Jyot International Marketing Ltd,Active,XT,10,INE043R01016,Other Financial Services,Equity
542772,,IIFLWAM,IIFL Wealth Management Ltd,Active,B ,2,INE466L01020,Other Financial Services,Equity
542773,,IIFLSEC,IIFL Securities Ltd,Active,B ,2,INE489L01022,Other Financial Services,Equity
542802,,GALACTICO,Galactico Corporate Services Ltd,Active,M ,10,INE906Y01010,Other Financial Services,Equity
542866,,JSGLEASING,JSG Leasing Ltd,Active,XT,10,INE317W01014,Other Financial Services,Equity
543232,,CAMS,Computer Age Management Services Ltd,Active,B ,10,INE596I01012,Other Financial Services,Equity
543235,,ANGELBRKG,Angel Broking Ltd,Active,B ,10,INE732I01013,Other Financial Services,Equity
555555,,ICICISENSX,ICICI Prudential Sensex ETF,Active,B ,10,INF346A01034,Other Financial Services,Equity
590082,,LOHIASEC,LOHIA SECURITIES LTD.,Active,XT,10,INE803B01017,Other Financial Services,Equity
590095,,GOLDBEES,NIPPON INDIA ETF GOLD BEES,Active,E ,1,INF204KB17I5,Other Financial Services,Equity
590097,,KOTAKGOLD,KOTAK MAHINDRA MUTUAL FUND - KOTAK GOLD EXCHANGE TRADED FUND,Active,E ,10,INF373I01049,Other Financial Services,Equity
590098,,SBIGETS,SBI MUTUAL FUND - SBI GOLD EXCHANGE TRADED SCHEME - GROWTH OPTION,Active,E ,100,INF200K01099,Other Financial Services,Equity
590099,,QGOLDHALF,QUANTUM GOLD FUND - EXCHANGE TRADED FUND (ETF),Active,E ,100,INF082J01010,Other Financial Services,Equity
590101,,GOLDSHARE,UTI MUTUAL FUND - UTI GOLD EXCHANGE TRADED FUND,Active,E ,100,INF789F01059,Other Financial Services,Equity
590103,,NIFTYBEES,NIPPON INDIA ETF NIFTY BEES,Active,B ,1,INF204KB14I2,Other Financial Services,Equity
590104,,JUNIORBEES,NIPPON INDIA ETF JUNIOR BEES,Active,B ,1.25,INF732E01045,Other Financial Services,Equity
590106,,BANKBEES,NIPPON INDIA ETF BANK BEES,Active,B ,1,INF204KB15I9,Other Financial Services,Equity
590107,,KOTAKPSUBK,KOTAK MAHINDRA MUTUAL FUND - KOTAK PSU BANK ETF,Active,B ,10,INF373I01023,Other Financial Services,Equity
590108,,PSUBNKBEES,NIPPON INDIA ETF PSU BANK BEES,Active,B ,1,INF204KB16I7,Other Financial Services,Equity
590109,,SHARIABEES,NIPPON INDIA ETF SHARIAH BEES,Active,B ,10,INF732E01128,Other Financial Services,Equity
590110,,QNIFTY,QUANTUM MUTUAL FUND - QUANTUM INDEX FUND ETF,Active,B ,10,INF082J01028,Other Financial Services,Equity
590113,,HNGSNGBEES,NIPPON INDIA ETF HANG SENG BEES,Active,E ,1,INF204KB19I1,Other Financial Services,Equity
590115,,M50,Motilal Oswal MOSt Shares M50 ETF,Active,B ,7,INF247L01536,Other Financial Services,Equity
532624,,JINDALPHOT,JINDAL PHOTO LTD.,Active,B ,10,INE796G01012,Photographic Products,Equity
946058,,RELCAPITAL,RELCAPITAL-12.50%-08-01-10-PVT,Delisted,F ,1000000,INE013A07HB5, ,Debentures and Bonds
532368,,BCG,Brightcom Group Ltd,Active,B ,2,INE425B01027,IT Software Products,Equity
,,,,,,,,,
,,DELTACORP,,,,,,,
,,,,,,,,,
,,DBCORP,,,,,,,
,,RELINFRA,,,,,,,
,,RHFL,,,,,,,
,,RNAVAL,,,,,,,
,,RPOWER,,,,,,,
,,VIJIFIN,,,,,,,
